filename,label
image_01148_1.png,1
image_00604_0.png,0
image_01778_1.png,1
image_00660_1.png,1
image_00554_1.png,1
image_00289_1.png,1
image_01723_1.png,1
image_01771_1.png,1
image_00966_1.png,1
image_00218_1.png,1
image_00629_1.png,1
image_00408_1.png,1
image_00198_1.png,1
image_00801_1.png,1
image_01448_1.png,1
image_00219_1.png,1
image_01736_1.png,1
image_00673_1.png,1
image_01136_1.png,1
image_01750_1.png,1
image_01209_1.png,1
image_00957_1.png,1
image_00782_0.png,0
image_00923_1.png,1
image_01231_1.png,1
image_00694_1.png,1
image_01138_1.png,1
image_01585_1.png,1
image_00609_1.png,1
image_01608_0.png,0
image_01026_1.png,1
image_01173_1.png,1
image_00603_1.png,1
image_01796_1.png,1
image_00460_0.png,0
image_01318_1.png,1
image_00548_1.png,1
image_01264_1.png,1
image_00612_1.png,1
image_00411_1.png,1
image_01332_1.png,1
image_00328_1.png,1
image_01543_1.png,1
image_00134_1.png,1
image_01317_1.png,1
image_01320_1.png,1
image_00421_1.png,1
image_00588_1.png,1
image_00329_1.png,1
image_00432_1.png,1
image_00776_1.png,1
image_01028_1.png,1
image_01532_1.png,1
image_01105_1.png,1
image_01794_1.png,1
image_01668_0.png,0
image_01025_1.png,1
image_01336_0.png,0
image_01658_1.png,1
image_01567_1.png,1
image_00791_1.png,1
image_00338_1.png,1
image_00126_1.png,1
image_01134_1.png,1
image_00936_1.png,1
image_01631_1.png,1
image_01313_1.png,1
image_01786_1.png,1
image_00605_1.png,1
image_00108_1.png,1
image_00476_1.png,1
image_01724_1.png,1
image_01501_1.png,1
image_01377_1.png,1
image_00118_1.png,1
image_01711_1.png,1
image_01477_1.png,1
image_01132_1.png,1
image_00440_1.png,1
image_01145_1.png,1
image_01116_0.png,0
image_00743_1.png,1
image_00230_1.png,1
image_01245_1.png,1
image_01218_1.png,1
image_00645_1.png,1
image_01719_1.png,1
image_01249_1.png,1
image_00834_1.png,1
image_01620_1.png,1
image_01344_1.png,1
image_00804_0.png,0
image_00744_0.png,0
image_01242_0.png,0
image_01484_1.png,1
image_00170_1.png,1
image_00631_1.png,1
image_01205_1.png,1
image_01199_1.png,1
image_00600_1.png,1
image_01021_1.png,1
image_00393_1.png,1
image_00587_1.png,1
image_00889_1.png,1
image_01412_0.png,0
image_01561_1.png,1
image_00082_1.png,1
image_00712_1.png,1
image_01581_1.png,1
image_01015_1.png,1
image_00672_1.png,1
image_01191_1.png,1
image_01282_1.png,1
image_01496_1.png,1
image_00169_1.png,1
image_01415_1.png,1
image_01228_1.png,1
image_00872_0.png,0
image_01621_1.png,1
image_00050_1.png,1
image_01640_1.png,1
image_01558_0.png,0
image_01542_1.png,1
image_00109_1.png,1
image_00692_1.png,1
image_00295_0.png,0
image_00052_1.png,1
image_01453_1.png,1
image_00164_1.png,1
image_00650_1.png,1
image_00903_1.png,1
image_00102_1.png,1
image_01387_1.png,1
image_00593_1.png,1
image_01102_1.png,1
image_00064_1.png,1
image_00257_1.png,1
image_01091_1.png,1
image_00658_1.png,1
image_00731_1.png,1
image_01006_1.png,1
image_01127_1.png,1
image_01745_1.png,1
image_01747_1.png,1
image_01685_1.png,1
image_01305_1.png,1
image_00361_1.png,1
image_01113_0.png,0
image_01258_1.png,1
image_01754_1.png,1
image_00144_1.png,1
image_01164_1.png,1
image_00793_1.png,1
image_00138_0.png,0
image_00286_1.png,1
image_00461_1.png,1
image_01222_1.png,1
image_01385_1.png,1
image_01642_1.png,1
image_01082_1.png,1
image_01759_1.png,1
image_00990_1.png,1
image_00486_1.png,1
image_00324_1.png,1
image_01670_1.png,1
image_01633_1.png,1
image_01665_1.png,1
image_00984_1.png,1
image_00468_1.png,1
image_00896_1.png,1
image_00427_1.png,1
image_01793_1.png,1
image_01298_1.png,1
image_01284_1.png,1
image_00829_1.png,1
image_00810_1.png,1
image_00185_1.png,1
image_01460_1.png,1
image_00273_1.png,1
image_01519_0.png,0
image_01263_1.png,1
image_00221_1.png,1
image_01537_1.png,1
image_00871_1.png,1
image_01007_1.png,1
image_01362_1.png,1
image_00062_1.png,1
image_01376_1.png,1
image_01189_0.png,0
image_00563_1.png,1
image_01768_1.png,1
image_00688_1.png,1
image_00474_1.png,1
image_01553_1.png,1
image_01093_1.png,1
image_01699_1.png,1
image_00564_1.png,1
image_00703_1.png,1
image_01446_1.png,1
image_01182_1.png,1
image_00493_0.png,0
image_01609_0.png,0
image_01162_1.png,1
image_00828_1.png,1
image_00959_1.png,1
image_00015_0.png,0
image_01424_1.png,1
image_01408_1.png,1
image_01384_1.png,1
image_01008_1.png,1
image_00044_1.png,1
image_00789_0.png,0
image_00394_1.png,1
image_01141_1.png,1
image_00835_0.png,0
image_00617_1.png,1
image_01131_1.png,1
image_01417_1.png,1
image_01174_1.png,1
image_00194_1.png,1
image_00343_1.png,1
image_00557_1.png,1
image_01762_1.png,1
image_00307_1.png,1
image_00891_1.png,1
image_00119_1.png,1
image_00374_1.png,1
image_00765_1.png,1
image_00180_1.png,1
image_01697_1.png,1
image_01439_1.png,1
image_01237_0.png,0
image_01456_1.png,1
image_01369_1.png,1
image_01777_1.png,1
image_01323_0.png,0
image_00059_1.png,1
image_01401_1.png,1
image_00251_0.png,0
image_01457_0.png,0
image_00043_1.png,1
image_01042_1.png,1
image_01526_1.png,1
image_01379_1.png,1
image_01595_1.png,1
image_01455_1.png,1
image_00746_1.png,1
image_01686_1.png,1
image_01709_1.png,1
image_01073_1.png,1
image_00001_1.png,1
image_00837_1.png,1
image_00677_1.png,1
image_00585_0.png,0
image_00473_1.png,1
image_00154_1.png,1
image_00705_1.png,1
image_00717_1.png,1
image_01569_1.png,1
image_01701_1.png,1
image_01014_1.png,1
image_01678_1.png,1
image_00167_1.png,1
image_01074_1.png,1
image_01052_1.png,1
image_00832_1.png,1
image_00843_1.png,1
image_01442_1.png,1
image_00718_0.png,0
image_00487_1.png,1
image_01739_1.png,1
image_00623_1.png,1
image_01557_1.png,1
image_01433_1.png,1
image_00389_1.png,1
image_00471_1.png,1
image_00932_0.png,0
image_00069_0.png,0
image_01267_1.png,1
image_00693_1.png,1
image_01221_1.png,1
image_01761_1.png,1
image_00669_0.png,0
image_01327_1.png,1
image_01358_1.png,1
image_00892_1.png,1
image_00626_1.png,1
image_00028_1.png,1
image_01211_1.png,1
image_00670_1.png,1
image_00149_1.png,1
image_00016_1.png,1
image_00783_1.png,1
image_01463_0.png,0
image_00088_1.png,1
image_01588_1.png,1
image_01087_1.png,1
image_00004_1.png,1
image_00813_0.png,0
image_00890_1.png,1
image_00518_1.png,1
image_00540_1.png,1
image_00978_1.png,1
image_01090_1.png,1
image_00105_1.png,1
image_01110_1.png,1
image_00842_1.png,1
image_01490_1.png,1
image_01170_1.png,1
image_00356_1.png,1
image_01765_0.png,0
image_00313_1.png,1
image_00272_1.png,1
image_01705_1.png,1
image_00166_1.png,1
image_01092_1.png,1
image_01390_1.png,1
image_00248_1.png,1
image_01097_1.png,1
image_00646_0.png,0
image_01004_0.png,0
image_01349_1.png,1
image_01744_1.png,1
image_01702_1.png,1
image_01208_1.png,1
image_00147_1.png,1
image_01535_1.png,1
image_01483_1.png,1
image_00024_1.png,1
image_00145_1.png,1
image_01363_1.png,1
image_00232_1.png,1
image_01106_1.png,1
image_01216_1.png,1
image_00263_1.png,1
